id,tim,beban,rincian,honor,satuan
116,Tim Statistik Distribusi dan Niaga Jasa,GG 2902 BMA 004 005 A 521213 6,Honor petugas pengolahan survei pola distribusi barang,15000,DOK
117,Tim Statistik Distribusi dan Niaga Jasa,GG 2902 BMA 004 005 A 521213 7,Honor petugas pengolahan Survei Pola Usaha Non Pertanian,15000,DOK
118,Tim Integrasi Pengolahan dan Diseminasi Statistik,GG 2902 BMA 006 005 A 521213 1,honor petugas pendataan lapangan (pemetaan),3696000,OB
119,Tim Integrasi Pengolahan dan Diseminasi Statistik,GG 2902 BMA 006 005 A 521213 2,honor petugas pemeriksa lapangan (non organik),4085000,OB
120,Tim Integrasi Pengolahan dan Diseminasi Statistik,GG 2902 BMA 006 005 A 521213 3,honor petugas pemeriksa lapangan (organik),2833000,OB
121,Tim Integrasi Pengolahan dan Diseminasi Statistik,GG 2902 BMA 006 005 A 521213 4,honor petugas pengolahan peta dan muatan,2724000,OB
122,Tim Statistik Distribusi dan Niaga Jasa,GG 2902 BMA 006 005 A 521213 6,honor petugas updating direktori usaha/perusahaan ekonomi lanjutan,73000,DOK
123,Tim Statistik Harga,GG 2903 BMA 009 005 A 521213 1,Honor petugas pendataan lapangan Survei Harga Konsumen Perdesaan (HKD),72000,DOK
124,Tim Statistik Harga,GG 2903 BMA 009 005 A 521213 10,Honor Petugas Pendataan Lapangan Survei Kesejahteraan Petani,73000,DOK
125,Tim Statistik Harga,GG 2903 BMA 009 005 A 521213 11,Honor Petugas Pengolahan Survei Kesejahteraan Petani,15000,DOK
126,Tim Statistik Harga,GG 2903 BMA 009 005 A 521213 12,Honor petugas pendataan lapangan Survei Harga Kemahalan Konstruksi,64000,DOK
127,Tim Statistik Harga,GG 2903 BMA 009 005 A 521213 13,Honor petugas pengolahan Survei Harga Kemahalan Konstruksi,13000,DOK
128,Tim Statistik Harga,GG 2903 BMA 009 005 A 521213 14,Honor petugas pendataan lapangan Survei Harga Perdagangan Besar,54000,DOK
129,Tim Statistik Harga,GG 2903 BMA 009 005 A 521213 15,Honor petugas pendataan lapangan Survei Harga Mesin dan Peralatan (SHMP),59000,DOK
130,Tim Statistik Harga,GG 2903 BMA 009 005 A 521213 16,Honor petugas pengolahan Survei Harga Mesin dan Peralatan (SHMP),12000,DOK
131,Tim Statistik Harga,GG 2903 BMA 009 005 A 521213 17,Honor petugas pendataan lapangan Survei Harga Produsen Sektor Industri Pengolahan dan Sektor Pertambangan dan Penggalian (HP),54000,DOK
132,Tim Statistik Harga,GG 2903 BMA 009 005 A 521213 18,Honor petugas pendataan lapangan Survei Harga Produsen Sektor Jasa (HPJ),54000,DOK
133,Tim Statistik Harga,GG 2903 BMA 009 005 A 521213 19,Honor petugas pendataan lapangan Survei Harga Produsen Sektor Pertanian (HPT),59000,DOK
134,Tim Statistik Harga,GG 2903 BMA 009 005 A 521213 2,Honor petugas pendataan lapangan Survei Harga Perdagangan Besar Mingguan,54000,DOK
135,Tim Statistik Harga,GG 2903 BMA 009 005 A 521213 20,Honor petugas pendataan lapangan Survei Harga Produsen Identifikasi Komoditas Utama,54000,BS
136,Tim Statistik Harga,GG 2903 BMA 009 005 A 521213 21,Honor petugas pengolahan Survei Harga Produsen Sektor Industri Pengolahan dan Sektor Pertambangan dan Penggalian (HP),11000,DOK
137,Tim Statistik Harga,GG 2903 BMA 009 005 A 521213 22,Honor petugas pengolahan Survei Harga Produsen Sektor Jasa (HPJ),11000,DOK
138,Tim Statistik Harga,GG 2903 BMA 009 005 A 521213 23,Honor petugas pengolahan Survei Harga Produsen Sektor Pertanian (HPT),12000,DOK
139,Tim Statistik Harga,GG 2903 BMA 009 005 A 521213 3,Honor petugas pendataan lapangan Survei Harga Produsen Perdesaan (HD),59000,DOK
140,Tim Statistik Harga,GG 2903 BMA 009 005 A 521213 4,Honor petugas pengolahan  Survei Harga Produsen Perdesaan (HD),12000,DOK
141,Tim Statistik Harga,GG 2903 BMA 009 005 A 521213 5,Honor petugas pengolahan Survei Harga Konsumen Perdesaan (HKD),15000,DOK
142,Tim Statistik Harga,GG 2903 BMA 009 005 A 521213 6,Honor petugas pengolahan Survei Harga Perdagangan Besar,11000,DOK
143,Tim Statistik Harga,GG 2903 BMA 009 005 A 521213 7,Honor petugas pengolahan Survei Harga Perdagangan Besar Mingguan,11000,DOK
144,Tim Statistik Harga,GG 2903 BMA 009 005 A 521213 8,Honor Petugas Pendataan Lapangan Updating Survei Kesejahteraan Petani,195000,BS
145,Tim Statistik Harga,GG 2903 BMA 009 005 A 521213 9,Honor Petugas Pengolahan Updating Survei Kesejahteraan Petani,39000,DOK
146,Tim Inflasi,GG 2903 QMA 006 005 A 521213 1,Honor petugas pendataan lapangan Survei Harga Konsumen (HK 1.1 pasar),50000,DOK
147,Tim Inflasi,GG 2903 QMA 006 005 A 521213 10,Honor petugas pendataan lapangan Survei Pedagang Beras,69000,DOK
148,Tim Inflasi,GG 2903 QMA 006 005 A 521213 11,Honor petugas pendataan lapangan Survei Volume Penjualan Komoditas Spesifik,69000,DOK
149,Tim Inflasi,GG 2903 QMA 006 005 A 521213 12,Honor petugas pendataan lapangan Listing Survei Pedagang Beras,267000,BS
150,Tim Inflasi,GG 2903 QMA 006 005 A 521213 13,Honor petugas pengolahan lapangan Survei Harga Konsumen (HK 1.1 pasar),10000,DOK
151,Tim Inflasi,GG 2903 QMA 006 005 A 521213 14,Honor petugas pengolahan lapangan Survei Harga Konsumen (HK 1.1 outlet),5000,DOK
152,Tim Inflasi,GG 2903 QMA 006 005 A 521213 15,Honor petugas pengolahan lapangan Survei Harga Konsumen (HK 1.2 pasar),12000,DOK
153,Tim Inflasi,GG 2903 QMA 006 005 A 521213 16,Honor petugas pengolahan lapangan Survei Harga Konsumen (HK 1.2 outlet),5000,DOK
154,Tim Inflasi,GG 2903 QMA 006 005 A 521213 17,Honor petugas pengolahan lapangan Survei Harga Konsumen (HK 2.1 pasar),20000,DOK
155,Tim Inflasi,GG 2903 QMA 006 005 A 521213 18,Honor petugas pengolahan lapangan Survei Harga Konsumen (HK 2.2 pasar),21000,DOK
156,Tim Inflasi,GG 2903 QMA 006 005 A 521213 19,Honor petugas pengolahan lapangan Survei Harga Konsumen (HK 2.2 outlet),6000,DOK
157,Tim Inflasi,GG 2903 QMA 006 005 A 521213 2,Honor petugas pendataan lapangan Survei Harga Konsumen (HK 1.1 outlet),23000,DOK
158,Tim Inflasi,GG 2903 QMA 006 005 A 521213 20,Honor petugas pengolahan lapangan Survei Harga Konsumen (HK 3 outlet),5000,DOK
159,Tim Inflasi,GG 2903 QMA 006 005 A 521213 21,Honor petugas pengolahan lapangan Survei Harga Konsumen (HK 4; HK 5; dan HK 6),11000,DOK
160,Tim Inflasi,GG 2903 QMA 006 005 A 521213 22,Honor petugas pengolahan Listing Survei Pedagang Beras,53000,DOK
161,Tim Inflasi,GG 2903 QMA 006 005 A 521213 23,Honor petugas pengolahan Survei Pedagang Beras,14000,DOK
162,Tim Statistik Distribusi dan Niaga Jasa,GG 2903 QMA 006 005 A 521213 24,Honor petugas pengolahan Survei Volume Penjualan Komoditas Spesifik,14000,DOK
163,Tim Inflasi,GG 2903 QMA 006 005 A 521213 3,Honor petugas pendataan lapangan Survei Harga Konsumen (HK 1.2 pasar),59000,DOK
164,Tim Inflasi,GG 2903 QMA 006 005 A 521213 4,Honor petugas pendataan lapangan Survei Harga Konsumen (HK 1.2 outlet),23000,DOK
165,Tim Inflasi,GG 2903 QMA 006 005 A 521213 5,Honor petugas pendataan lapangan Survei Harga Konsumen (HK 2.1 pasar),97000,DOK
166,Tim Inflasi,GG 2903 QMA 006 005 A 521213 6,Honor petugas pendataan lapangan Survei Harga Konsumen (HK 2.2 pasar),103000,DOK
167,Tim Inflasi,GG 2903 QMA 006 005 A 521213 7,Honor petugas pendataan lapangan Survei Harga Konsumen (HK 2.2 outlet),27000,DOK
168,Tim Inflasi,GG 2903 QMA 006 005 A 521213 8,Honor petugas pendataan lapangan Survei Harga Konsumen (HK 3 outlet),22000,DOK
169,Tim Inflasi,GG 2903 QMA 006 005 A 521213 9,Honor petugas pendataan lapangan Survei Harga Konsumen (HK 4; HK 5; dan HK 6),54000,DOK
170,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 1,honor petugas pendataan lapangan Survei Karakteristik Usaha Integrasi,73000,DOK
171,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 10,honor petugas pendataan lapangan Survei Tahunan Perusahaan Penggalian Bahan Industri dan Konstruksi,84000,DOK
172,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 11,honor petugas pendataan lapangan survei tahunan perusahaan industri manufaktur,102000,DOK
173,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 12,honor petugas pendataan lapangan Survei Triwulanan Perusahaan Air Bersih,49000,DOK
174,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 13,honor petugas pendataan lapangan Survei Triwulanan Perusahaan Penggalian Bahan Industri dan Konstruksi,73000,DOK
175,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 14,honor petugas pendataan lapangan Survei Tahunan Usaha Penggalian Bahan Industri dan Konstruksi,73000,DOK
176,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 15,honor petugas pendataan lapangan survei vimk24 triwulanan triwulan 4,59000,DOK
177,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 16,honor petugas pendataan lapangan Survei IMK Tahunan,59000,DOK
178,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 17,honor petugas pendataan lapangan Survei IMK Triwulanan,59000,DOK
179,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 18,honor petugas pendataan lapangan Updating Direktori Perusahaan Konstruksi,54000,DOK
180,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 19,honor petugas pendataan lapangan Updating Direktori Perusahaan Pertambangan dan Energi,73000,DOK
181,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 2,honor petugas pendataan lapangan listing survei IMK Triwulanan,267000,BS
182,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 20,honor petugas pendataan listing Survei IMK Tahunan,267000,BS
183,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 21,honor petugas pengolahan Survei Karakteristik Usaha Integrasi,15000,DOK
184,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 22,honor petugas pengolahan listing Survei IMK Tahunan,53000,DOK
185,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 23,honor petugas pengolahan listing Survei IMK Triwulanan,53000,DOK
186,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 24,honor petugas pengolahan Survei Tahunan Perusahaan Air Bersih,12000,DOK
187,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 25,honor petugas pengolahan survei captive power,15000,DOK
188,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 26,honor petugas pengolahan Survei Perusahaan Konstruksi Tahunan,17000,DOK
189,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 27,honor petugas pengolahan Survei Perusahaan Konstruksi Triwulanan,15000,DOK
190,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 28,honor petugas pengolahan Survei Perusahaan Pertambangan Non Migas,19000,DOK
191,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 29,honor petugas pengolahan Survei Tahunan Perusahaan Penggalian Bahan Industri dan Konstruksi,17000,DOK
192,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 3,honor petugas pendataan lapangan pemutakhiran direktori perusahaan awal (dpa),52000,DOK
193,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 30,honor petugas pengolahan Survei Triwulanan Perusahaan Air Bersih,10000,DOK
194,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 31,honor petugas pengolahan Survei Triwulanan Perusahaan Penggalian Bahan Industri dan Konstruksi,15000,DOK
195,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 32,honor petugas pengolahan Survei Tahunan Usaha Penggalian Bahan Industri dan Konstruksi,15000,DOK
196,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 33,honor petugas pengolahan survei vimk24 triwulanan iv,12000,DOK
197,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 34,honor petugas pengolahan Survei IMK Tahunan,12000,DOK
198,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 35,honor petugas pengolahan Survei IMK Triwulanan i - iii,12000,DOK
199,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 36,honor petugas pengolahan Updating Direktori Perusahaan Konstruksi,11000,DOK
200,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 37,honor petugas pengolahan Updating Direktori Perusahaan Pertambangan dan Energi,15000,DOK
201,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 4,honor petugas pendataan lapangan Survei Tahunan Perusahaan Air Bersih,59000,DOK
202,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 5,honor petugas pendataan lapangan survei captive power,73000,DOK
203,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 6,honor petugas pendataan lapangan Survei Industri Besar dan Sedang (IBS) Bulanan,73000,DOK
204,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 7,honor petugas pendataan lapangan Survei Perusahaan Konstruksi Tahunan,84000,DOK
205,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 8,honor petugas pendataan lapangan Survei Perusahaan Konstruksi Triwulanan,73000,DOK
206,Tim Statistik Industri dan PEK,GG 2904 BMA 006 005 A 521213 9,honor petugas pendataan lapangan Survei Perusahaan Pertambangan Non Migas,93000,DOK
207,Tim Statistik Tenaga Kerja Kependudukan dan Kesejahteraan Rakyat,GG 2905 BMA 004 005 A 521213 1,honor petugas pemeriksaan lapangan (sakernas agustus non organik),21000,RUTA
208,Tim Statistik Tenaga Kerja Kependudukan dan Kesejahteraan Rakyat,GG 2905 BMA 004 005 A 521213 10,honor petugas pendataan lapangan (sakernas november),62000,RUTA
209,Tim Statistik Tenaga Kerja Kependudukan dan Kesejahteraan Rakyat,GG 2905 BMA 004 005 A 521213 2,honor petugas pemeriksaan lapangan updating listing BS (sakernas agustus non organik),64000,RUTA
210,Tim Statistik Tenaga Kerja Kependudukan dan Kesejahteraan Rakyat,GG 2905 BMA 004 005 A 521213 3,honor petugas pendataan lapangan (sakernas agustus),62000,RUTA
211,Tim Statistik Tenaga Kerja Kependudukan dan Kesejahteraan Rakyat,GG 2905 BMA 004 005 A 521213 4,honor petugas pendataan lapangan (sakernas februari),62000,RUTA
212,Tim Statistik Tenaga Kerja Kependudukan dan Kesejahteraan Rakyat,GG 2905 BMA 004 005 A 521213 5,honor petugas pendataan lapangan updating listing BS (sakernas agustus),195000,BS
213,Tim Statistik Tenaga Kerja Kependudukan dan Kesejahteraan Rakyat,GG 2905 BMA 004 005 A 521213 6,honor petugas pendataan lapangan updating listing BS (sakernas februari),195000,BS
214,Tim Statistik Tenaga Kerja Kependudukan dan Kesejahteraan Rakyat,GG 2905 BMA 004 005 A 521213 7,honor petugas pendataan lapangan updating listing BS (sakernas mei),195000,BS
215,Tim Statistik Tenaga Kerja Kependudukan dan Kesejahteraan Rakyat,GG 2905 BMA 004 005 A 521213 8,honor petugas pendataan lapangan (sakernas mei),62000,RUTA
216,Tim Statistik Tenaga Kerja Kependudukan dan Kesejahteraan Rakyat,GG 2905 BMA 004 005 A 521213 9,honor petugas pendataan lapangan updating listing BS (sakernas november),195000,BS
217,Tim Statistik Tenaga Kerja Kependudukan dan Kesejahteraan Rakyat,GG 2905 BMA 005 005 A 521213 1,honor petugas pendataan lapangan updating listing BS (SUPAS 2025),195000,BS
218,Tim Statistik Tenaga Kerja Kependudukan dan Kesejahteraan Rakyat,GG 2905 BMA 005 005 A 521213 2,honor petugas pemeriksaan lapangan updating listing BS (SUPAS 2025),64000,DOK
219,Tim Statistik Tenaga Kerja Kependudukan dan Kesejahteraan Rakyat,GG 2905 BMA 005 005 A 521213 3,honor petugas pengolahan lapangan updating listing (SUPAS 2025),39000,DOK
220,Tim Statistik Tenaga Kerja Kependudukan dan Kesejahteraan Rakyat,GG 2905 BMA 005 005 A 521213 4,honor petugas pendataan lapangan PAPI (SUPAS 2025),62000,DOK
221,Tim Statistik Tenaga Kerja Kependudukan dan Kesejahteraan Rakyat,GG 2905 BMA 005 005 A 521213 5,honor petugas pemeriksaan lapangan PAPI (SUPAS 2025),21000,DOK
222,Tim Statistik Tenaga Kerja Kependudukan dan Kesejahteraan Rakyat,GG 2905 BMA 005 005 A 521213 6,honor petugas pengolahan lapangan (SUPAS 2025),13000,DOK
223,Tim Statistik Tenaga Kerja Kependudukan dan Kesejahteraan Rakyat,GG 2906 BMA 006 005 A 521213 1,honor petugas pendataan lapangan (susenas maret 2025),143000,RUTA
224,Tim Statistik Tenaga Kerja Kependudukan dan Kesejahteraan Rakyat,GG 2906 BMA 006 005 A 521213 10,honor petugas pemeriksaan lapangan (susenas maret 2025),48000,DOK
225,Tim Statistik Tenaga Kerja Kependudukan dan Kesejahteraan Rakyat,GG 2906 BMA 006 005 A 521213 11,honor petugas pendataan lapangan ( Survei Ekonomi Rumah Tangga Triwulanan (Seruti) terintegrasi Susenas),97000,RUTA
226,Tim Statistik Tenaga Kerja Kependudukan dan Kesejahteraan Rakyat,GG 2906 BMA 006 005 A 521213 12,honor petugas pengolahan (Survei Ekonomi Rumah Tangga Triwulanan (Seruti) terintegrasi Susenas),20000,DOK
227,Tim Statistik Tenaga Kerja Kependudukan dan Kesejahteraan Rakyat,GG 2906 BMA 006 005 A 521213 13,honor petugas pendataan lapangan ( Survei Ekonomi Rumah Tangga Triwulanan (Seruti)),143000,RUTA
228,Tim Statistik Tenaga Kerja Kependudukan dan Kesejahteraan Rakyat,GG 2906 BMA 006 005 A 521213 14,honor petugas pengolahan (Survei Ekonomi Rumah Tangga Triwulanan (Seruti)),29000,DOK
229,Tim Statistik Tenaga Kerja Kependudukan dan Kesejahteraan Rakyat,GG 2906 BMA 006 005 A 521213 2,honor petugas pendataan lapangan (susenas mkp 2025),143000,RUTA
230,Tim Statistik Tenaga Kerja Kependudukan dan Kesejahteraan Rakyat,GG 2906 BMA 006 005 A 521213 3,honor petugas pendataan lapangan updating listing (susenas maret 2025),195000,BS
231,Tim Statistik Tenaga Kerja Kependudukan dan Kesejahteraan Rakyat,GG 2906 BMA 006 005 A 521213 4,honor petugas pendataan lapangan updating listing (susenas mkp 2025),195000,BS
232,Tim Statistik Tenaga Kerja Kependudukan dan Kesejahteraan Rakyat,GG 2906 BMA 006 005 A 521213 5,honor petugas pengolahan (susenas maret 2025),29000,DOK
233,Tim Statistik Tenaga Kerja Kependudukan dan Kesejahteraan Rakyat,GG 2906 BMA 006 005 A 521213 6,honor petugas pengolahan (susenas mkp 2025),29000,DOK
234,Tim Statistik Tenaga Kerja Kependudukan dan Kesejahteraan Rakyat,GG 2906 BMA 006 005 A 521213 7,honor petugas pengolahan updating listing (susenas maret 2025),39000,DOK
235,Tim Statistik Tenaga Kerja Kependudukan dan Kesejahteraan Rakyat,GG 2906 BMA 006 005 A 521213 8,honor petugas pengolahan updating listing (susenas mkp 2025),39000,DOK
236,Tim Statistik Tenaga Kerja Kependudukan dan Kesejahteraan Rakyat,GG 2906 BMA 006 005 A 521213 9,honor petugas pemeriksaan updating listing (susenas maret 2025),64000,DOK
237,Tim Statistik Ketahanan Sosial,GG 2907 BMA 006 005 A 521213 1,honor petugas pendataan lapangan (SPAK),59000,DOK
238,Tim Statistik Ketahanan Sosial,GG 2907 BMA 008 005 A 521213 1,honor petugas pendataan lapangan Pemutakhiran Data Perkembangan Desa,64000,DOK
239,Tim Statistik Distribusi dan Niaga Jasa,GG 2908 BMA 004 005 A 521213 1,Honor petugas pengolahan Survei Statistik Keuangan BUMD,17000,DOK
240,Tim Statistik Distribusi dan Niaga Jasa,GG 2908 BMA 004 005 A 521213 10,Honor Petugas Pendataan Lapangan Survei Usaha/Perusahaan Penyedia Jasa Akomodasi Tahunan,84000,DOK
241,Tim Statistik Distribusi dan Niaga Jasa,GG 2908 BMA 004 005 A 521213 11,Honor Petugas Pendataan Lapangan Survei Bidang Usaha Pariwisata (Updating Direktori Survei Usaha Penyedia Jasa Pariwisata),73000,DOK
242,Tim Statistik Distribusi dan Niaga Jasa,GG 2908 BMA 004 005 A 521213 12,Honor Petugas Pendataan Lapangan Survei Statistik Keuangan BUMD,84000,DOK
243,Tim Statistik Distribusi dan Niaga Jasa,GG 2908 BMA 004 005 A 521213 13,Honor Petugas Pendataan Lapangan Survei Statistik Keuangan Pemerintah Desa (K3),59000,DOK
244,Tim Statistik Distribusi dan Niaga Jasa,GG 2908 BMA 004 005 A 521213 2,Honor petugas pengolahan survei Keuangan Desa,12000,DOK
245,Tim Statistik Distribusi dan Niaga Jasa,GG 2908 BMA 004 005 A 521213 3,Honor petugas pengolahan survei SLK Koperasi Simpan Pinjam,17000,DOK
246,Tim Statistik Distribusi dan Niaga Jasa,GG 2908 BMA 004 005 A 521213 4,Honor petugas pengolahan Survei Usaha/Perusahaan Penyedia Jasa Akomodasi Tahunan,17000,DOK
247,Tim Statistik Distribusi dan Niaga Jasa,GG 2908 BMA 004 005 A 521213 5,Honor petugas pengolahan Survei Usaha/Perusahaan Penyedia Jasa Akomodasi Bulanan,15000,DOK
248,Tim Statistik Distribusi dan Niaga Jasa,GG 2908 BMA 004 005 A 521213 6,Honor petugas pengolahan Survei Perusahaan/Usaha Penyedia Makan Minum UMB,17000,DOK
249,Tim Statistik Distribusi dan Niaga Jasa,GG 2908 BMA 004 005 A 521213 7,Honor Petugas Pendataan Lapangan Survei Lembaga Keuangan Koperasi Simpan Pinjam,84000,DOK
250,Tim Statistik Distribusi dan Niaga Jasa,GG 2908 BMA 004 005 A 521213 8,Honor Petugas Pendataan Lapangan Survei Perusahaan/Usaha Penyedia Makan Minum UMB,84000,DOK
251,Tim Statistik Distribusi dan Niaga Jasa,GG 2908 BMA 004 005 A 521213 9,Honor Petugas Pendataan Lapangan Survei Usaha/Perusahaan Penyedia Jasa Akomodasi Bulanan,73000,DOK
252,Tim Statistik Distribusi dan Niaga Jasa,GG 2908 BMA 009 005 A 521213 1,Honor petugas pendataan lapangan survei e-commerce,69000,DOK
253,Tim Statistik Distribusi dan Niaga Jasa,GG 2908 BMA 009 005 A 521213 2,honor petugas pengolahan survei e-commerce,14000,DOK
254,Tim Statistik Distribusi dan Niaga Jasa,GG 2908 BMA 009 005 A 521213 3,Honor Petugas Pendataan Lapangan Listing Survei E-Commerce,267000,BS
255,Tim Statistik Distribusi dan Niaga Jasa,GG 2908 BMA 009 005 A 521213 4,honor petugas pengolahan listing survei e-commerce,53000,DOK
256,"Tim Statistik Hortikultura, Perkebunan, Peternakan, Perikanan dan Kehutanan",GG 2909 BMA 005 005 A 521213 1,honor petugas pendataan lapangan Laporan Triwulanan Pelabuhan Perikanan dan Tempat Pelelangan Ikan,59000,DOK
257,"Tim Statistik Hortikultura, Perkebunan, Peternakan, Perikanan dan Kehutanan",GG 2909 BMA 005 005 A 521213 2,honor petugas pendataan lapangan Laporan Pemotongan Ternak Bulanan,64000,DOK
258,"Tim Statistik Hortikultura, Perkebunan, Peternakan, Perikanan dan Kehutanan",GG 2909 BMA 005 005 A 521213 3,honor petugas pendataan lapangan Laporan Triwulanan Pendaratan Ikan Tradisional,59000,DOK
259,"Tim Statistik Hortikultura, Perkebunan, Peternakan, Perikanan dan Kehutanan",GG 2909 BMA 005 005 A 521213 4,honor petugas pendataan lapangan survei perusahaan kehutanan,84000,DOK
260,Tim Statistik Pertanian Tanaman Pangan dan KSA,GG 2910 BMA 007 005 A 521213 1,honor petugas pendataan lapangan Kerangka Sampel Area (KSA) jagung,62000,SGMEN
261,Tim Statistik Pertanian Tanaman Pangan dan KSA,GG 2910 BMA 007 005 A 521213 2,honor petugas pendataan lapangan Kerangka Sampel Area (KSA) Padi,123000,SGMEN
262,Tim Statistik Pertanian Tanaman Pangan dan KSA,GG 2910 BMA 007 005 A 521213 3,honor petugas pendataan lapangan Survei Pertanian Tanaman Pangan/Ubinan,91000,DOK
263,Tim Statistik Pertanian Tanaman Pangan dan KSA,GG 2910 BMA 007 005 A 521213 4,honor petugas pendataan lapangan updating Survei Pertanian Tanaman Pangan/Ubinan,195000,BS
264,Tim Statistik Pertanian Tanaman Pangan dan KSA,GG 2910 BMA 007 005 A 521213 5,honor petugas pengolahan Survei Pertanian Tanaman Pangan/Ubinan,19000,DOK
